dia;mes;ano;temperatura;hora
7;11;2020;36,9;13:09:56
7;11;2020;36,8;14:17:21
7;11;2020;36,8;17:44:40
7;11;2020;36,8;09:26:19
7;11;2020;36,8;08:47:56
7;11;2020;36,7;07:26:53
7;11;2020;36,6;11:15:28
7;11;2020;36,6;11:57:30
7;11;2020;36,2;08:48:17
7;11;2020;36,1;09:59:28
7;11;2020;35,9;12:29:06
7;11;2020;35,8;08:30:31
7;11;2020;35,7;11:42:43
7;11;2020;35,7;12:59:30
7;11;2020;35,6;08:10:32
7;11;2020;35,6;14:27:43
8;11;2020;36,5;08:35:54
8;11;2020;36,6;07:47:57
8;11;2020;36,6;08:55:22
8;11;2020;37,1;07:31:59
8;11;2020;36,9;12:29:14
8;11;2020;36,7;10:49:50
8;11;2020;37,2;15:25:47
8;11;2020;37,2;12:12:17
8;11;2020;36,6;13:23:34
8;11;2020;36,5;13:11:47
8;11;2020;36,4;15:15:20
8;11;2020;36,4;14:42:52
8;11;2020;36,1;16:46:34
8;11;2020;36;12:42:20
8;11;2020;35,9;15:31:28
8;11;2020;35,9;11:59:58
8;11;2020;35,8;09:02:09
8;11;2020;35,7;08:12:54
9;11;2020;37,2;09:55:42
9;11;2020;36,2;09:27:32
9;11;2020;37,1;11:00:27
9;11;2020;36,6;09:38:24
9;11;2020;36,8;08:10:49
9;11;2020;38,2;16:13:45
9;11;2020;38,2;16:05:59
9;11;2020;36,1;08:59:36
9;11;2020;36,1;12:46:15
9;11;2020;36,1;12:35:23
9;11;2020;36,7;11:24:12
9;11;2020;37,3;17:46:59
9;11;2020;37,2;16:10:22
9;11;2020;37,2;16:52:41
9;11;2020;37,2;16:12:18
9;11;2020;37,1;12:31:46
9;11;2020;37,1;12:29:58
9;11;2020;36,7;12:36:49
9;11;2020;36,7;09:04:34
9;11;2020;36,3;11:09:02
9;11;2020;36,2;13:19:50
9;11;2020;36;13:26:19
9;11;2020;35,7;09:44:44
9;11;2020;35,6;17:28:18
9;11;2020;35,5;14:33:34
10;11;2020;37,3;14:46:30
10;11;2020;36,5;14:39:33
10;11;2020;36,9;16:17:03
10;11;2020;36,4;09:39:23
10;11;2020;36,5;14:14:53
10;11;2020;36,6;15:00:05
10;11;2020;37,5;10:31:57
10;11;2020;37,4;07:49:01
10;11;2020;37,3;07:19:07
10;11;2020;37,1;10:10:32
10;11;2020;37,1;07:53:02
10;11;2020;36,7;09:34:49
10;11;2020;36,6;11:55:59
10;11;2020;36,5;16:08:58
10;11;2020;36,5;09:31:38
10;11;2020;36,5;15:38:33
10;11;2020;36,4;11:13:34
10;11;2020;36,3;07:43:32
10;11;2020;36,3;17:59:06
10;11;2020;36,3;12:54:40
10;11;2020;35,9;08:05:14
10;11;2020;35,9;09:22:38
10;11;2020;35,8;14:04:50
10;11;2020;35,7;15:28:23
10;11;2020;35,7;15:29:40
10;11;2020;35,5;15:35:30
11;11;2020;37,3;10:14:15
11;11;2020;36,3;15:23:39
11;11;2020;36,8;16:22:49
11;11;2020;36,8;15:11:57
11;11;2020;37,5;14:35:21
11;11;2020;37,3;08:06:02
11;11;2020;37,3;17:15:32
11;11;2020;37,2;08:59:11
11;11;2020;37,2;11:47:44
11;11;2020;37,2;14:08:23
11;11;2020;37,1;13:57:09
11;11;2020;37;17:44:57
11;11;2020;36,8;14:29:18
11;11;2020;36,5;14:08:30
11;11;2020;36,4;14:16:27
11;11;2020;36,3;07:28:49
11;11;2020;36,2;10:11:48
11;11;2020;35,8;10:28:09
11;11;2020;35,7;08:53:30
11;11;2020;35,6;08:32:40
11;11;2020;35,5;12:06:05
12;11;2020;37,4;17:42:32
12;11;2020;36,9;17:32:37
12;11;2020;37,2;15:50:25
12;11;2020;36,6;14:06:23
12;11;2020;36,9;10:00:12
12;11;2020;37,2;11:50:10
12;11;2020;36,6;07:27:49
12;11;2020;36,4;13:42:00
12;11;2020;37,1;11:04:29
12;11;2020;36,3;08:37:50
12;11;2020;36,9;16:11:37
12;11;2020;36,1;09:15:48
12;11;2020;37,5;15:53:40
12;11;2020;37,2;10:36:44
12;11;2020;37,2;09:20:55
12;11;2020;36,9;07:11:02
12;11;2020;36,8;12:32:13
12;11;2020;36,5;08:03:10
12;11;2020;36,3;07:36:54
12;11;2020;36,2;12:46:42
12;11;2020;36,2;08:31:55
12;11;2020;36,1;07:43:01
12;11;2020;36;12:40:37
12;11;2020;35,9;13:24:38
12;11;2020;35,5;12:54:07
12;11;2020;35,5;08:53:22
13;11;2020;37;10:06:51
13;11;2020;36,3;11:26:05
13;11;2020;36,1;16:51:41
13;11;2020;36,5;13:25:31
13;11;2020;36,8;17:04:04
13;11;2020;37,4;14:45:22
13;11;2020;37,5;17:58:41
13;11;2020;36,7;12:51:36
13;11;2020;36,1;14:18:53
13;11;2020;36,2;14:38:50
13;11;2020;36,6;14:54:29
13;11;2020;37,1;10:23:51
13;11;2020;36,5;11:23:46
13;11;2020;37,2;11:22:38
13;11;2020;36;11:59:49
13;11;2020;37,4;17:53:25
13;11;2020;37,4;14:37:33
13;11;2020;37,4;09:25:55
13;11;2020;37,4;17:09:06
13;11;2020;37,4;14:05:21
13;11;2020;37,3;14:15:54
13;11;2020;37,1;16:44:14
13;11;2020;37;09:15:24
13;11;2020;37;09:10:01
13;11;2020;36,9;16:16:47
13;11;2020;36,9;15:29:11
13;11;2020;36,8;10:12:19
13;11;2020;36,8;16:30:41
13;11;2020;36,8;13:05:35
13;11;2020;36,5;17:16:07
13;11;2020;36,5;08:12:52
13;11;2020;36,4;09:22:49
13;11;2020;36,4;12:09:40
13;11;2020;36,4;10:26:35
13;11;2020;36,3;09:16:08
13;11;2020;36,7;12:10:05
13;11;2020;36,1;09:23:09
13;11;2020;36;13:34:07
13;11;2020;35,9;15:11:33
13;11;2020;35,8;13:32:37
13;11;2020;35,7;07:59:43
13;11;2020;35,6;16:41:49
14;11;2020;37,1;15:20:15
14;11;2020;36,7;10:20:37
14;11;2020;36,1;13:27:21
14;11;2020;36,8;12:18:54
14;11;2020;36,7;12:51:25
14;11;2020;37,4;08:57:23
14;11;2020;37;15:31:08
14;11;2020;36,1;13:15:41
14;11;2020;36;16:33:54
14;11;2020;36,6;16:35:11
14;11;2020;36,5;13:30:52
14;11;2020;36,1;11:32:20
14;11;2020;36,2;17:26:28
14;11;2020;37,4;14:01:13
14;11;2020;37,2;10:02:47
14;11;2020;37,1;15:42:30
14;11;2020;36,9;08:00:31
14;11;2020;36,8;13:08:29
14;11;2020;36,6;10:46:42
14;11;2020;36,5;14:12:02
14;11;2020;36,4;15:12:04
14;11;2020;36;09:54:37
14;11;2020;35,8;11:16:38
14;11;2020;35,7;15:50:18
14;11;2020;35,7;09:01:57
14;11;2020;35,7;07:19:55
14;11;2020;35,6;10:22:57
15;11;2020;37,1;07:11:19
15;11;2020;36,3;16:28:15
15;11;2020;37,2;14:08:00
15;11;2020;36,6;07:55:57
15;11;2020;36;13:47:04
15;11;2020;37,3;10:46:17
15;11;2020;36;13:55:02
15;11;2020;36,1;15:58:23
15;11;2020;37,1;07:18:30
15;11;2020;36;07:30:55
15;11;2020;37,6;07:40:57
15;11;2020;37,6;12:01:15
15;11;2020;37,4;13:31:49
15;11;2020;37,4;13:41:23
15;11;2020;37,4;11:35:46
15;11;2020;37,4;09:05:01
15;11;2020;37,3;17:06:06
15;11;2020;36,9;14:24:01
15;11;2020;36,9;14:53:28
15;11;2020;36,8;11:31:09
15;11;2020;36,4;11:07:22
15;11;2020;36,4;10:55:25
15;11;2020;36,5;10:01:24
15;11;2020;35,8;11:22:21
15;11;2020;35,8;15:56:17
15;11;2020;35,7;08:56:18
15;11;2020;35,7;14:41:05
15;11;2020;35,5;07:08:19
16;11;2020;36,9;16:06:12
16;11;2020;38,1;14:13:09
16;11;2020;36,3;12:16:08
16;11;2020;36,1;11:04:07
16;11;2020;36,9;13:49:17
16;11;2020;36,6;14:06:01
16;11;2020;36,5;10:05:11
16;11;2020;37,4;08:00:19
16;11;2020;37,4;11:13:20
16;11;2020;37,3;09:36:13
16;11;2020;37,3;09:36:24
16;11;2020;37,2;13:09:03
16;11;2020;37,1;13:07:50
16;11;2020;36,8;10:11:40
16;11;2020;36,7;09:47:50
16;11;2020;36,5;11:18:20
16;11;2020;36,4;11:14:38
16;11;2020;36,4;15:56:17
16;11;2020;36,3;16:31:00
16;11;2020;36,3;17:40:33
16;11;2020;36,3;11:02:55
16;11;2020;36;13:13:29
16;11;2020;35,9;07:57:03
16;11;2020;35,7;13:19:33
16;11;2020;35,6;10:31:52
17;11;2020;36,4;10:54:29
17;11;2020;37,5;15:16:32
17;11;2020;36,6;14:19:11
17;11;2020;37,1;14:20:41
17;11;2020;36,7;11:41:34
17;11;2020;37;17:26:26
17;11;2020;36,5;11:48:01
17;11;2020;37,5;12:27:50
17;11;2020;37,2;10:35:10
17;11;2020;36,1;08:49:34
17;11;2020;37,5;14:35:32
17;11;2020;37,3;11:19:54
17;11;2020;37,3;09:32:13
17;11;2020;37,2;15:30:41
17;11;2020;37,2;12:05:38
17;11;2020;37;10:10:10
17;11;2020;37;16:35:47
17;11;2020;36,7;11:38:01
17;11;2020;36,6;14:26:53
17;11;2020;36,5;11:45:29
17;11;2020;36,3;14:12:56
17;11;2020;36,3;09:35:01
17;11;2020;36,2;12:54:40
17;11;2020;35,9;17:15:32
17;11;2020;35,9;10:59:11
17;11;2020;35,8;16:18:14
17;11;2020;35,8;17:42:02
17;11;2020;35,6;07:31:48
17;11;2020;35,6;15:11:51
17;11;2020;35,6;12:33:25
17;11;2020;35,5;10:11:33
18;11;2020;37,3;10:21:49
18;11;2020;36,7;17:50:32
18;11;2020;36,9;16:37:05
18;11;2020;36,1;08:25:45
18;11;2020;36;15:39:48
18;11;2020;37,4;08:22:45
18;11;2020;36,1;16:31:31
18;11;2020;36,9;10:30:45
18;11;2020;37,1;10:26:23
18;11;2020;36,5;14:16:10
18;11;2020;36,5;07:47:01
18;11;2020;36,7;07:05:38
18;11;2020;37,5;14:56:57
18;11;2020;37,5;13:06:57
18;11;2020;37,5;16:23:14
18;11;2020;37,3;13:34:13
18;11;2020;37,2;13:16:54
18;11;2020;37,2;17:48:16
18;11;2020;37,2;12:37:22
18;11;2020;37,1;11:22:25
18;11;2020;37;09:10:30
18;11;2020;37;13:06:27
18;11;2020;36,9;14:15:12
18;11;2020;36,8;16:45:47
18;11;2020;36,5;16:58:23
18;11;2020;36,5;15:48:25
18;11;2020;36,4;16:33:34
18;11;2020;36,3;10:55:23
18;11;2020;36,2;14:24:10
18;11;2020;36;13:44:08
18;11;2020;36;15:07:50
18;11;2020;35,9;12:58:52
19;11;2020;36,5;16:39:38
19;11;2020;37,5;17:30:02
19;11;2020;36,1;09:01:01
19;11;2020;37,5;07:03:24
19;11;2020;36,6;09:58:40
19;11;2020;38;15:35:20
19;11;2020;36;09:12:45
19;11;2020;36,2;16:36:23
19;11;2020;37,5;07:39:02
19;11;2020;37,3;15:06:30
19;11;2020;37,1;15:03:11
19;11;2020;37,8;10:27:17
19;11;2020;36,4;07:35:10
19;11;2020;36,3;16:30:14
19;11;2020;37,5;09:49:32
19;11;2020;37,3;12:37:14
19;11;2020;37,3;08:25:28
19;11;2020;37,2;07:47:20
19;11;2020;37,1;12:47:59
19;11;2020;37;15:07:18
19;11;2020;36,8;10:08:26
19;11;2020;36,7;11:33:52
19;11;2020;36,6;14:22:27
19;11;2020;36,5;08:48:50
19;11;2020;36,5;17:46:59
19;11;2020;36,2;16:40:55
19;11;2020;36;08:22:14
19;11;2020;35,7;07:10:41
19;11;2020;35,6;10:44:26
20;11;2020;36,3;07:25:18
20;11;2020;37,1;16:06:24
20;11;2020;36,4;09:59:04
20;11;2020;36,6;17:11:53
20;11;2020;36,1;09:20:17
20;11;2020;36;07:06:11
20;11;2020;37;09:52:30
20;11;2020;37,5;08:31:31
20;11;2020;37;17:14:27
20;11;2020;37,2;08:36:32
20;11;2020;37,5;08:38:32
20;11;2020;37,2;17:58:23
20;11;2020;37,2;07:26:45
20;11;2020;36,7;14:59:44
20;11;2020;37,1;17:21:42
20;11;2020;36,8;11:37:05
20;11;2020;36,8;08:37:21
20;11;2020;36,8;17:56:55
20;11;2020;36,8;14:19:39
20;11;2020;36,6;15:31:12
20;11;2020;36,6;08:33:08
20;11;2020;36,5;13:56:18
20;11;2020;36,5;09:44:37
20;11;2020;36,2;13:13:21
20;11;2020;36,2;16:08:21
20;11;2020;35,8;14:56:17
20;11;2020;35,8;08:22:41
20;11;2020;35,7;08:37:27
20;11;2020;35,7;07:20:04
20;11;2020;35,7;14:43:59
20;11;2020;35,5;15:21:07
21;11;2020;37,5;08:57:29
21;11;2020;36,5;12:34:09
21;11;2020;37,5;17:16:41
21;11;2020;36,1;14:12:18
21;11;2020;36,9;14:39:07
21;11;2020;36,4;13:36:54
21;11;2020;36;14:23:30
21;11;2020;37,5;17:57:34
21;11;2020;37;14:59:42
21;11;2020;36,9;16:02:40
21;11;2020;36,8;17:54:26
21;11;2020;36,7;15:59:14
21;11;2020;36,7;17:03:32
21;11;2020;36,6;14:48:40
21;11;2020;36,6;16:19:10
21;11;2020;36,4;09:51:04
21;11;2020;36,4;11:34:32
21;11;2020;36,1;17:30:59
21;11;2020;36,1;07:58:17
21;11;2020;35,7;12:46:29
21;11;2020;35,5;07:33:49
22;11;2020;37,5;14:54:58
22;11;2020;36,7;12:22:03
22;11;2020;36;15:24:09
22;11;2020;37;12:27:20
22;11;2020;36,8;07:33:14
22;11;2020;37,5;09:26:26
22;11;2020;37,5;16:23:55
22;11;2020;37,5;11:25:38
22;11;2020;37,4;14:16:53
22;11;2020;37,3;07:48:24
22;11;2020;37,5;12:01:56
22;11;2020;37,2;08:57:47
22;11;2020;36,9;09:44:41
22;11;2020;36,6;15:39:57
22;11;2020;36,1;12:47:20
22;11;2020;36,1;09:12:19
22;11;2020;36,1;08:23:55
22;11;2020;36;16:17:43
22;11;2020;35,9;14:08:21
22;11;2020;35,8;15:26:59
22;11;2020;35,7;09:45:09
22;11;2020;35,7;12:07:55
22;11;2020;35,7;16:05:01
22;11;2020;35,6;16:35:29
23;11;2020;37,3;11:56:45
23;11;2020;36,1;11:11:44
23;11;2020;36;17:00:59
23;11;2020;37,1;14:39:29
23;11;2020;36;11:15:48
23;11;2020;36,7;13:56:51
23;11;2020;37,2;12:59:05
23;11;2020;37,3;13:32:23
23;11;2020;37;07:39:37
23;11;2020;36,3;08:30:39
23;11;2020;37,5;07:17:25
23;11;2020;36,9;17:31:35
23;11;2020;37,3;16:35:28
23;11;2020;37,3;14:40:41
23;11;2020;37;11:43:21
23;11;2020;37;08:52:25
23;11;2020;36,9;11:45:34
23;11;2020;36,4;07:53:05
23;11;2020;36,4;11:29:46
23;11;2020;36,2;07:54:03
23;11;2020;36,2;07:50:41
23;11;2020;35,8;17:08:22
23;11;2020;35,7;14:38:11
23;11;2020;35,7;15:59:32
23;11;2020;35,7;16:29:03
23;11;2020;35,5;16:52:50
23;11;2020;35,5;16:23:23
24;11;2020;37,4;16:33:34
24;11;2020;37;07:58:04
24;11;2020;36,7;13:25:22
24;11;2020;36,6;12:29:25
24;11;2020;37,1;14:19:22
24;11;2020;36,1;14:56:54
24;11;2020;36,9;14:48:52
24;11;2020;37,2;11:09:50
24;11;2020;37,5;14:35:18
24;11;2020;37,5;08:52:14
24;11;2020;37,4;15:13:48
24;11;2020;37,3;16:05:25
24;11;2020;37,3;09:20:48
24;11;2020;37,3;15:41:48
24;11;2020;37,2;16:25:42
24;11;2020;37,2;10:19:43
24;11;2020;37;17:43:34
24;11;2020;36,6;11:03:49
24;11;2020;36,6;13:22:44
24;11;2020;36,5;15:00:09
24;11;2020;36,5;13:02:49
24;11;2020;36,5;17:26:43
24;11;2020;36,3;11:21:01
24;11;2020;36,3;13:02:03
24;11;2020;36,3;12:25:24
24;11;2020;36,2;07:40:50
24;11;2020;36,1;16:32:52
24;11;2020;36,1;17:39:21
24;11;2020;35,9;10:36:22
24;11;2020;35,6;17:40:31
25;11;2020;36,4;07:27:38
25;11;2020;36,6;17:05:09
25;11;2020;36;08:51:05
25;11;2020;37,3;15:54:40
25;11;2020;37,5;16:27:35
25;11;2020;37,5;07:53:31
25;11;2020;37,5;11:01:32
25;11;2020;37,4;08:07:06
25;11;2020;37,1;16:48:12
25;11;2020;37,1;09:28:37
25;11;2020;37;14:38:41
25;11;2020;37;13:39:13
25;11;2020;36,4;15:44:28
25;11;2020;36,1;17:55:43
25;11;2020;36;11:15:38
25;11;2020;35,9;09:03:07
25;11;2020;35,9;08:00:24
25;11;2020;35,7;09:11:03
25;11;2020;35,7;12:42:06
26;11;2020;36,2;11:26:54
26;11;2020;36,4;07:34:51
26;11;2020;37,5;17:01:47
26;11;2020;36,3;10:44:00
26;11;2020;37,3;13:07:50
26;11;2020;36,1;09:21:44
26;11;2020;37,2;10:41:21
26;11;2020;37,2;17:04:13
26;11;2020;37,1;07:09:12
26;11;2020;37;10:29:44
26;11;2020;37;08:51:33
26;11;2020;37;17:49:47
26;11;2020;37;14:15:43
26;11;2020;36,8;09:29:52
26;11;2020;36,6;13:40:10
26;11;2020;36,5;13:00:53
26;11;2020;36,5;11:11:28
26;11;2020;36,4;16:31:13
26;11;2020;36,1;14:34:53
26;11;2020;35,9;10:50:56
26;11;2020;35,8;07:24:44
26;11;2020;35,7;07:38:11
26;11;2020;35,7;12:15:51
26;11;2020;35,7;07:30:44
26;11;2020;35,5;10:05:53
27;11;2020;36,4;16:06:28
27;11;2020;37,1;17:59:51
27;11;2020;36,9;09:35:53
27;11;2020;36,6;15:00:18
27;11;2020;36,1;17:32:46
27;11;2020;36;13:37:44
27;11;2020;36,4;13:26:15
27;11;2020;37;11:13:54
27;11;2020;37,3;12:24:09
27;11;2020;37,1;08:36:23
27;11;2020;37,2;16:24:44
27;11;2020;37,2;13:00:55
27;11;2020;37;08:50:40
27;11;2020;36,8;15:21:55
27;11;2020;36,7;08:23:44
27;11;2020;36,5;10:56:26
27;11;2020;36,3;15:48:57
27;11;2020;36,3;14:30:01
27;11;2020;35,9;14:38:03
27;11;2020;35,7;07:56:41
27;11;2020;35,6;08:50:59
27;11;2020;35,6;17:43:37
27;11;2020;35,5;11:36:44
28;11;2020;37,3;15:27:03
28;11;2020;37,3;07:44:15
28;11;2020;36,7;13:48:25
28;11;2020;36,6;12:40:09
28;11;2020;36,7;17:12:36
28;11;2020;36,4;12:15:49
28;11;2020;37,2;13:29:28
28;11;2020;37;08:18:13
28;11;2020;36,6;14:45:53
28;11;2020;37,5;14:05:26
28;11;2020;37,2;16:07:13
28;11;2020;37,2;13:26:37
28;11;2020;37,2;08:42:51
28;11;2020;37,1;11:37:17
28;11;2020;37,1;08:00:31
28;11;2020;37,1;08:00:45
28;11;2020;37;11:58:05
28;11;2020;36,9;13:55:45
28;11;2020;36,9;07:59:57
28;11;2020;36,7;12:22:45
28;11;2020;36,4;10:10:26
28;11;2020;36,4;14:04:28
28;11;2020;36,3;11:35:35
28;11;2020;36,2;07:07:03
28;11;2020;36;09:19:05
28;11;2020;36;11:53:03
28;11;2020;36;09:17:34
28;11;2020;35,9;11:34:54
28;11;2020;35,9;17:48:29
28;11;2020;35,7;15:03:42
28;11;2020;35,6;10:24:48
29;11;2020;36,9;07:54:05
29;11;2020;36,9;16:19:14
29;11;2020;37,5;09:08:13
29;11;2020;36,7;11:26:19
29;11;2020;37,5;13:48:25
29;11;2020;36,7;15:04:21
29;11;2020;36,8;16:59:12
29;11;2020;37,5;14:15:54
29;11;2020;36,8;13:52:35
29;11;2020;37,7;16:01:39
29;11;2020;36,1;09:34:13
29;11;2020;37,6;17:08:02
29;11;2020;37,5;15:06:11
29;11;2020;37,1;10:28:10
29;11;2020;37,1;12:44:55
29;11;2020;37;14:13:45
29;11;2020;37;13:41:50
29;11;2020;36,9;13:06:31
29;11;2020;36,9;14:18:37
29;11;2020;36,6;07:19:36
29;11;2020;36,3;14:10:52
29;11;2020;36,3;12:54:17
29;11;2020;36,2;10:16:02
29;11;2020;36,2;16:11:40
29;11;2020;36,1;10:26:46
29;11;2020;36;11:20:46
29;11;2020;35,9;17:38:48
29;11;2020;35,9;14:06:26
29;11;2020;35,9;16:58:59
29;11;2020;35,7;15:59:16
29;11;2020;35,7;17:20:57
29;11;2020;35,6;14:49:03
29;11;2020;35,5;16:25:18
29;11;2020;35,5;11:59:21
